
===============================================================================
                          Initial Simulation State
===============================================================================
Processor State (e.g., Registers)
---------------------------------
PC: 00000000
00:00000000

RAM
---
13 01 C0 7E 13 04 01 00 B7 14 11 11 93 84 14 11
33 89 94 00 B3 09 99 00 33 8A 99 00 B3 0A 9A 00
33 8B 9A 00 B3 0B 9B 00 33 8C 9B 00 B3 0C 9C 00
33 8D 9C 00 B3 0D 9D 00 EF 00 40 17 73 00 10 00
13 01 01 FE 23 2E 11 00 03 AF 05 00 83 2F 06 00
23 A0 F5 01 23 20 E6 01 83 20 C1 01 13 01 01 02
67 80 00 00 13 01 01 FE 23 2E 11 00 23 2C 91 00
23 2A 21 01 23 28 31 01 23 26 41 01 23 24 51 01
23 22 B1 00 23 20 C1 00 13 0A 20 00 33 13 46 01
B3 0A 65 00 03 A9 0A 00 93 84 05 00 93 89 F5 FF
63 DE C4 02 B3 92 44 01 B3 0E 55 00 83 AF 0E 00
63 D2 2F 03 93 89 19 00 33 93 49 01 B3 05 65 00
13 86 0E 00 EF F0 DF F7 83 25 41 00 03 26 01 00
6F 00 40 00 93 84 14 00 6F F0 9F FC 93 89 19 00
33 93 49 01 B3 05 65 00 13 86 0A 00 EF F0 5F F5
83 25 41 00 03 26 01 00 13 85 09 00 83 24 81 01
03 29 41 01 83 29 01 01 03 2A C1 00 83 2A 81 00
83 20 C1 01 13 01 01 02 67 80 00 00 13 01 01 FE
23 2E 11 00 23 2A C1 00 23 26 A1 00 63 D4 C5 02
EF F0 5F F3 93 06 05 00 03 25 C1 00 13 86 F6 FF
EF F0 DF FD 93 85 16 00 03 26 41 01 EF F0 1F FD
03 26 41 01 83 20 C1 01 13 01 01 02 67 80 00 00
93 02 05 00 03 25 C0 7F 13 03 A0 00 93 03 00 00
63 DE 63 00 63 DC A3 00 03 2E C0 7F 23 A0 C2 01
93 82 42 00 93 83 13 00 6F F0 9F FE 67 80 00 00
63 0C 05 00 83 A2 05 00 23 2E 50 7E 93 85 45 00
13 05 F5 FF 6F F0 DF FE 67 80 00 00 13 01 01 FC
23 2E 11 02 23 2C 81 02 13 04 01 04 13 05 C4 FC
EF F0 1F FA 23 24 A4 FC 13 06 F5 FF 93 05 00 00
13 05 C4 FC EF F0 9F F4 03 25 84 FC 93 05 C4 FC
EF F0 1F FB 13 05 00 00 03 24 81 03 83 20 C1 03
13 01 01 04 67 80 00 00

StdIO
-----
Input:
0000000A 0000000A 00000009 00000008 00000007 00000006 00000005 00000004
00000003 00000002 00000001

===============================================================================
                            Program Execution
===============================================================================
000: 7EC00113  ADDI x2, x0, 2028   00:00000000
1B4: 02812C23  SW x8, 56(x2)       00:00000000 01:0000003C 02:000007AC 08:000007EC 09:11111111 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB
1B8: 04010413  ADDI x8, x2, 64     00:00000000 01:0000003C 02:000007AC 08:000007EC 09:11111111 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB
1BC: FCC40513  ADDI x10, x8, -52   00:00000000 01:0000003C 02:000007AC 08:000007EC 09:11111111 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB
1C0: FA1FF0EF  JAL x1, -96         00:00000000 01:0000003C 02:000007AC 08:000007EC 09:11111111 0A:000007B8 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB
160: 00050293  ADDI x5, x10, 0     00:00000000 01:000001C4 02:000007AC 08:000007EC 09:11111111 0A:000007B8 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB
164: 7FC02503  LW x10, 2044(x0)    00:00000000 01:000001C4 02:000007AC 05:000007B8 08:000007EC 09:11111111 0A:000007B8 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB
168: 00A00313  ADDI x6, x0, 10     00:00000000 01:000001C4 02:000007AC 05:000007B8 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB
16C: 00000393  ADDI x7, x0, 0      00:00000000 01:000001C4 02:000007AC 05:000007B8 06:0000000A 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB
170: 0063DE63  BGE x7, x6, 28      00:00000000 01:000001C4 02:000007AC 05:000007B8 06:0000000A 07:00000000 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB
174: 00A3DC63  BGE x7, x10, 24     00:00000000 01:000001C4 02:000007AC 05:000007B8 06:0000000A 07:00000000 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB
178: 7FC02E03  LW x28, 2044(x0)    00:00000000 01:000001C4 02:000007AC 05:000007B8 06:0000000A 07:00000000 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB
17C: 01C2A023  SW x28, 0(x5)       00:00000000 01:000001C4 02:000007AC 05:000007B8 06:0000000A 07:00000000 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:0000000A
180: 00428293  ADDI x5, x5, 4      00:00000000 01:000001C4 02:000007AC 05:000007B8 06:0000000A 07:00000000 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:0000000A
184: 00138393  ADDI x7, x7, 1      00:00000000 01:000001C4 02:000007AC 05:000007BC 06:0000000A 07:00000000 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:0000000A
188: FE9FF06F  JAL x0, -24         00:00000000 01:000001C4 02:000007AC 05:000007BC 06:0000000A 07:00000001 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:0000000A
170: 0063DE63  BGE x7, x6, 28      00:00000000 01:000001C4 02:000007AC 05:000007BC 06:0000000A 07:00000001 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:0000000A
174: 00A3DC63  BGE x7, x10, 24     00:00000000 01:000001C4 02:000007AC 05:000007BC 06:0000000A 07:00000001 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:0000000A
178: 7FC02E03  LW x28, 2044(x0)    00:00000000 01:000001C4 02:000007AC 05:000007BC 06:0000000A 07:00000001 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:0000000A
17C: 01C2A023  SW x28, 0(x5)       00:00000000 01:000001C4 02:000007AC 05:000007BC 06:0000000A 07:00000001 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000009
180: 00428293  ADDI x5, x5, 4      00:00000000 01:000001C4 02:000007AC 05:000007BC 06:0000000A 07:00000001 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000009
184: 00138393  ADDI x7, x7, 1      00:00000000 01:000001C4 02:000007AC 05:000007C0 06:0000000A 07:00000001 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000009
188: FE9FF06F  JAL x0, -24         00:00000000 01:000001C4 02:000007AC 05:000007C0 06:0000000A 07:00000002 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000009
170: 0063DE63  BGE x7, x6, 28      00:00000000 01:000001C4 02:000007AC 05:000007C0 06:0000000A 07:00000002 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000009
174: 00A3DC63  BGE x7, x10, 24     00:00000000 01:000001C4 02:000007AC 05:000007C0 06:0000000A 07:00000002 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000009
178: 7FC02E03  LW x28, 2044(x0)    00:00000000 01:000001C4 02:000007AC 05:000007C0 06:0000000A 07:00000002 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000009
17C: 01C2A023  SW x28, 0(x5)       00:00000000 01:000001C4 02:000007AC 05:000007C0 06:0000000A 07:00000002 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000008
180: 00428293  ADDI x5, x5, 4      00:00000000 01:000001C4 02:000007AC 05:000007C0 06:0000000A 07:00000002 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000008
184: 00138393  ADDI x7, x7, 1      00:00000000 01:000001C4 02:000007AC 05:000007C4 06:0000000A 07:00000002 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000008
188: FE9FF06F  JAL x0, -24         00:00000000 01:000001C4 02:000007AC 05:000007C4 06:0000000A 07:00000003 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000008
170: 0063DE63  BGE x7, x6, 28      00:00000000 01:000001C4 02:000007AC 05:000007C4 06:0000000A 07:00000003 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000008
174: 00A3DC63  BGE x7, x10, 24     00:00000000 01:000001C4 02:000007AC 05:000007C4 06:0000000A 07:00000003 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000008
178: 7FC02E03  LW x28, 2044(x0)    00:00000000 01:000001C4 02:000007AC 05:000007C4 06:0000000A 07:00000003 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000008
17C: 01C2A023  SW x28, 0(x5)       00:00000000 01:000001C4 02:000007AC 05:000007C4 06:0000000A 07:00000003 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000007
180: 00428293  ADDI x5, x5, 4      00:00000000 01:000001C4 02:000007AC 05:000007C4 06:0000000A 07:00000003 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000007
184: 00138393  ADDI x7, x7, 1      00:00000000 01:000001C4 02:000007AC 05:000007C8 06:0000000A 07:00000003 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000007
188: FE9FF06F  JAL x0, -24         00:00000000 01:000001C4 02:000007AC 05:000007C8 06:0000000A 07:00000004 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000007
170: 0063DE63  BGE x7, x6, 28      00:00000000 01:000001C4 02:000007AC 05:000007C8 06:0000000A 07:00000004 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000007
174: 00A3DC63  BGE x7, x10, 24     00:00000000 01:000001C4 02:000007AC 05:000007C8 06:0000000A 07:00000004 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000007
178: 7FC02E03  LW x28, 2044(x0)    00:00000000 01:000001C4 02:000007AC 05:000007C8 06:0000000A 07:00000004 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000007
17C: 01C2A023  SW x28, 0(x5)       00:00000000 01:000001C4 02:000007AC 05:000007C8 06:0000000A 07:00000004 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000006
180: 00428293  ADDI x5, x5, 4      00:00000000 01:000001C4 02:000007AC 05:000007C8 06:0000000A 07:00000004 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000006
184: 00138393  ADDI x7, x7, 1      00:00000000 01:000001C4 02:000007AC 05:000007CC 06:0000000A 07:00000004 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000006
188: FE9FF06F  JAL x0, -24         00:00000000 01:000001C4 02:000007AC 05:000007CC 06:0000000A 07:00000005 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000006
170: 0063DE63  BGE x7, x6, 28      00:00000000 01:000001C4 02:000007AC 05:000007CC 06:0000000A 07:00000005 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000006
174: 00A3DC63  BGE x7, x10, 24     00:00000000 01:000001C4 02:000007AC 05:000007CC 06:0000000A 07:00000005 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000006
178: 7FC02E03  LW x28, 2044(x0)    00:00000000 01:000001C4 02:000007AC 05:000007CC 06:0000000A 07:00000005 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000006
17C: 01C2A023  SW x28, 0(x5)       00:00000000 01:000001C4 02:000007AC 05:000007CC 06:0000000A 07:00000005 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000005
180: 00428293  ADDI x5, x5, 4      00:00000000 01:000001C4 02:000007AC 05:000007CC 06:0000000A 07:00000005 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000005
184: 00138393  ADDI x7, x7, 1      00:00000000 01:000001C4 02:000007AC 05:000007D0 06:0000000A 07:00000005 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000005
188: FE9FF06F  JAL x0, -24         00:00000000 01:000001C4 02:000007AC 05:000007D0 06:0000000A 07:00000006 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000005
170: 0063DE63  BGE x7, x6, 28      00:00000000 01:000001C4 02:000007AC 05:000007D0 06:0000000A 07:00000006 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000005
174: 00A3DC63  BGE x7, x10, 24     00:00000000 01:000001C4 02:000007AC 05:000007D0 06:0000000A 07:00000006 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000005
178: 7FC02E03  LW x28, 2044(x0)    00:00000000 01:000001C4 02:000007AC 05:000007D0 06:0000000A 07:00000006 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000005
17C: 01C2A023  SW x28, 0(x5)       00:00000000 01:000001C4 02:000007AC 05:000007D0 06:0000000A 07:00000006 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000004
180: 00428293  ADDI x5, x5, 4      00:00000000 01:000001C4 02:000007AC 05:000007D0 06:0000000A 07:00000006 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000004
184: 00138393  ADDI x7, x7, 1      00:00000000 01:000001C4 02:000007AC 05:000007D4 06:0000000A 07:00000006 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000004
188: FE9FF06F  JAL x0, -24         00:00000000 01:000001C4 02:000007AC 05:000007D4 06:0000000A 07:00000007 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000004
170: 0063DE63  BGE x7, x6, 28      00:00000000 01:000001C4 02:000007AC 05:000007D4 06:0000000A 07:00000007 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000004
174: 00A3DC63  BGE x7, x10, 24     00:00000000 01:000001C4 02:000007AC 05:000007D4 06:0000000A 07:00000007 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000004
178: 7FC02E03  LW x28, 2044(x0)    00:00000000 01:000001C4 02:000007AC 05:000007D4 06:0000000A 07:00000007 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000004
17C: 01C2A023  SW x28, 0(x5)       00:00000000 01:000001C4 02:000007AC 05:000007D4 06:0000000A 07:00000007 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003
180: 00428293  ADDI x5, x5, 4      00:00000000 01:000001C4 02:000007AC 05:000007D4 06:0000000A 07:00000007 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003
184: 00138393  ADDI x7, x7, 1      00:00000000 01:000001C4 02:000007AC 05:000007D8 06:0000000A 07:00000007 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003
188: FE9FF06F  JAL x0, -24         00:00000000 01:000001C4 02:000007AC 05:000007D8 06:0000000A 07:00000008 08:000007EC 09:11111111 0A:0000000A 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003
